product_id,product_name,brand,product_category,product_subcategory,fuel_type,vehicle_segment,is_vehicle
P0034,Mecánica general,Genérico,reparacion,reparacion,,,0
P0107,Discos de freno,Genérico,repuesto,repuesto,,,0
P0018,Filtro de aceite,Genérico,repuesto,repuesto,,,0
P0047,Mantenimiento programado,Genérico,service,service,,,0
P0265,Renault Kangoo,Renault,auto,utilitario,nafta,economy,1
P0058,Service general,Genérico,service,service,,,0
P0285,Pastillas de freno,Genérico,repuesto,repuesto,,,0
P0282,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0115,Mecánica general,Genérico,reparacion,reparacion,,,0
P0126,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0267,Peugeot 208,Peugeot,auto,hatchback,nafta,economy,1
P0252,Cambio de aceite,Genérico,service,service,,,0
P0300,Renault Kangoo,Renault,auto,utilitario,nafta,economy,1
P0001,Filtro de aceite,Genérico,repuesto,repuesto,,,0
P0261,Pastillas de freno,Genérico,repuesto,repuesto,,,0
P0225,Service general,Genérico,service,service,,,0
P0161,Filtro de aceite,Genérico,repuesto,repuesto,,,0
P0168,Volkswagen Amarok,Volkswagen,auto,pickup,diesel,premium,1
P0107,Mecánica general,Genérico,reparacion,reparacion,,,0
P0182,Service general,Genérico,service,service,,,0
P0163,Discos de freno,Genérico,repuesto,repuesto,,,0
P0165,Cambio de aceite,Genérico,service,service,,,0
P0086,Tren delantero,Genérico,reparacion,reparacion,,,0
P0150,Tren delantero,Genérico,reparacion,reparacion,,,0
P0295,Toyota Corolla Cross,Toyota,auto,SUV,hibrido,mid_range,1
P0216,Tren delantero,Genérico,reparacion,reparacion,,,0
P0015,Nissan Frontier,Nissan,auto,pickup,diesel,mid_range,1
P0166,Tren delantero,Genérico,reparacion,reparacion,,,0
P0182,Tren delantero,Genérico,reparacion,reparacion,,,0
P0126,Chevrolet Tracker,Chevrolet,auto,SUV,nafta,mid_range,1
P0099,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0121,Batería,Genérico,repuesto,repuesto,,,0
P0033,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0033,Pastillas de freno,Genérico,repuesto,repuesto,,,0
P0176,Tren delantero,Genérico,reparacion,reparacion,,,0
P0160,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0051,Filtro de aceite,Genérico,repuesto,repuesto,,,0
P0150,Service general,Genérico,service,service,,,0
P0206,Tren delantero,Genérico,reparacion,reparacion,,,0
P0062,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0110,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0091,Tren delantero,Genérico,reparacion,reparacion,,,0
P0135,Tren delantero,Genérico,reparacion,reparacion,,,0
P0209,Discos de freno,Genérico,repuesto,repuesto,,,0
P0099,Mantenimiento programado,Genérico,service,service,,,0
P0272,Mantenimiento programado,Genérico,service,service,,,0
P0096,Tren delantero,Genérico,reparacion,reparacion,,,0
P0004,Batería,Genérico,repuesto,repuesto,,,0
P0295,Tren delantero,Genérico,reparacion,reparacion,,,0
P0004,Service general,Genérico,service,service,,,0
P0167,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0198,Mecánica general,Genérico,reparacion,reparacion,,,0
P0143,Toyota Corolla Cross,Toyota,auto,SUV,hibrido,mid_range,1
P0010,Tren delantero,Genérico,reparacion,reparacion,,,0
P0097,Pastillas de freno,Genérico,repuesto,repuesto,,,0
P0255,Tren delantero,Genérico,reparacion,reparacion,,,0
P0117,Mantenimiento programado,Genérico,service,service,,,0
P0246,Discos de freno,Genérico,repuesto,repuesto,,,0
P0262,Cambio de aceite,Genérico,service,service,,,0
P0103,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0228,Tren delantero,Genérico,reparacion,reparacion,,,0
P0018,Service general,Genérico,service,service,,,0
P0191,Discos de freno,Genérico,repuesto,repuesto,,,0
P0131,Pastillas de freno,Genérico,repuesto,repuesto,,,0
P0036,Discos de freno,Genérico,repuesto,repuesto,,,0
P0068,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0245,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0238,Batería,Genérico,repuesto,repuesto,,,0
P0263,Mantenimiento programado,Genérico,service,service,,,0
P0275,Toyota Corolla Cross,Toyota,auto,SUV,hibrido,mid_range,1
P0118,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0047,Mecánica general,Genérico,reparacion,reparacion,,,0
P0121,Cambio de aceite,Genérico,service,service,,,0
P0057,Amortiguadores,Genérico,repuesto,repuesto,,,0
P0112,Amortiguadores,Genérico,repuesto,repuesto,,,0
P0084,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0012,Tren delantero,Genérico,reparacion,reparacion,,,0
P0285,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0051,Tren delantero,Genérico,reparacion,reparacion,,,0
P0155,Cambio de aceite,Genérico,service,service,,,0
P0201,Tren delantero,Genérico,reparacion,reparacion,,,0
P0076,Service general,Genérico,service,service,,,0
P0223,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0255,Nissan Frontier,Nissan,auto,pickup,diesel,mid_range,1
P0087,Tren delantero,Genérico,reparacion,reparacion,,,0
P0062,Filtro de aceite,Genérico,repuesto,repuesto,,,0
P0136,Fiat Cronos,Fiat,auto,sedan,nafta,economy,1
P0130,Peugeot 208,Peugeot,auto,hatchback,nafta,economy,1
P0211,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0143,Mecánica general,Genérico,reparacion,reparacion,,,0
P0159,Tren delantero,Genérico,reparacion,reparacion,,,0
P0221,Batería,Genérico,repuesto,repuesto,,,0
P0100,Tren delantero,Genérico,reparacion,reparacion,,,0
P0016,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0136,Pastillas de freno,Genérico,repuesto,repuesto,,,0
P0235,Mecánica general,Genérico,reparacion,reparacion,,,0
P0039,Tren delantero,Genérico,reparacion,reparacion,,,0
P0038,Discos de freno,Genérico,repuesto,repuesto,,,0
P0263,Mecánica general,Genérico,reparacion,reparacion,,,0
P0266,Service general,Genérico,service,service,,,0
P0263,Discos de freno,Genérico,repuesto,repuesto,,,0
P0224,Service general,Genérico,service,service,,,0
P0101,Filtro de aceite,Genérico,repuesto,repuesto,,,0
P0202,Tren delantero,Genérico,reparacion,reparacion,,,0
P0201,Pastillas de freno,Genérico,repuesto,repuesto,,,0
P0062,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0089,Amortiguadores,Genérico,repuesto,repuesto,,,0
P0252,Tren delantero,Genérico,reparacion,reparacion,,,0
P0270,Mecánica general,Genérico,reparacion,reparacion,,,0
P0262,Tren delantero,Genérico,reparacion,reparacion,,,0
P0293,Tren delantero,Genérico,reparacion,reparacion,,,0
P0264,Mantenimiento programado,Genérico,service,service,,,0
P0179,Toyota Yaris,Toyota,auto,hatchback,nafta,economy,1
P0247,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0208,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0294,Tren delantero,Genérico,reparacion,reparacion,,,0
P0277,Chevrolet Tracker,Chevrolet,auto,SUV,nafta,mid_range,1
P0034,Volkswagen Amarok,Volkswagen,auto,pickup,diesel,premium,1
P0023,Mecánica general,Genérico,reparacion,reparacion,,,0
P0061,Volkswagen Amarok,Volkswagen,auto,pickup,diesel,premium,1
P0072,Mecánica general,Genérico,reparacion,reparacion,,,0
P0038,Volkswagen Amarok,Volkswagen,auto,pickup,diesel,premium,1
P0131,Mecánica general,Genérico,reparacion,reparacion,,,0
P0100,Peugeot 208,Peugeot,auto,hatchback,nafta,economy,1
P0172,Tren delantero,Genérico,reparacion,reparacion,,,0
P0095,Filtro de aceite,Genérico,repuesto,repuesto,,,0
P0017,Service general,Genérico,service,service,,,0
P0288,Volkswagen Amarok,Volkswagen,auto,pickup,diesel,premium,1
P0087,Amortiguadores,Genérico,repuesto,repuesto,,,0
P0110,Peugeot 208,Peugeot,auto,hatchback,nafta,economy,1
P0237,Mecánica general,Genérico,reparacion,reparacion,,,0
P0066,Volkswagen Amarok,Volkswagen,auto,pickup,diesel,premium,1
P0075,Discos de freno,Genérico,repuesto,repuesto,,,0
P0157,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0172,Fiat Cronos,Fiat,auto,sedan,nafta,economy,1
P0219,Nissan Frontier,Nissan,auto,pickup,diesel,mid_range,1
P0025,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0295,Filtro de aceite,Genérico,repuesto,repuesto,,,0
P0156,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0098,Toyota Corolla Cross,Toyota,auto,SUV,hibrido,mid_range,1
P0168,Mantenimiento programado,Genérico,service,service,,,0
P0190,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0207,Renault Kangoo,Renault,auto,utilitario,nafta,economy,1
P0105,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0122,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0070,Tren delantero,Genérico,reparacion,reparacion,,,0
P0100,Amortiguadores,Genérico,repuesto,repuesto,,,0
P0231,Pastillas de freno,Genérico,repuesto,repuesto,,,0
P0056,Renault Kangoo,Renault,auto,utilitario,nafta,economy,1
P0275,Tren delantero,Genérico,reparacion,reparacion,,,0
P0110,Batería,Genérico,repuesto,repuesto,,,0
P0046,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0047,Volkswagen Amarok,Volkswagen,auto,pickup,diesel,premium,1
P0049,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0059,Cambio de aceite,Genérico,service,service,,,0
P0115,Fiat Cronos,Fiat,auto,sedan,nafta,economy,1
P0178,Batería,Genérico,repuesto,repuesto,,,0
P0081,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0187,Service general,Genérico,service,service,,,0
P0075,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0211,Filtro de aceite,Genérico,repuesto,repuesto,,,0
P0297,Toyota Yaris,Toyota,auto,hatchback,nafta,economy,1
P0034,Amortiguadores,Genérico,repuesto,repuesto,,,0
P0030,Filtro de aceite,Genérico,repuesto,repuesto,,,0
P0298,Nissan Frontier,Nissan,auto,pickup,diesel,mid_range,1
P0241,Tren delantero,Genérico,reparacion,reparacion,,,0
P0012,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0123,Toyota Corolla Cross,Toyota,auto,SUV,hibrido,mid_range,1
P0153,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0069,Toyota Corolla Cross,Toyota,auto,SUV,hibrido,mid_range,1
P0131,Renault Kangoo,Renault,auto,utilitario,nafta,economy,1
P0299,Service general,Genérico,service,service,,,0
P0053,Volkswagen Amarok,Volkswagen,auto,pickup,diesel,premium,1
P0238,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0216,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0162,Discos de freno,Genérico,repuesto,repuesto,,,0
P0287,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0148,Cambio de aceite,Genérico,service,service,,,0
P0138,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0138,Tren delantero,Genérico,reparacion,reparacion,,,0
P0203,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0029,Mecánica general,Genérico,reparacion,reparacion,,,0
P0019,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0206,Pastillas de freno,Genérico,repuesto,repuesto,,,0
P0160,Batería,Genérico,repuesto,repuesto,,,0
P0031,Fiat Cronos,Fiat,auto,sedan,nafta,economy,1
P0074,Mecánica general,Genérico,reparacion,reparacion,,,0
P0114,Tren delantero,Genérico,reparacion,reparacion,,,0
P0175,Toyota Yaris,Toyota,auto,hatchback,nafta,economy,1
P0165,Peugeot 208,Peugeot,auto,hatchback,nafta,economy,1
P0258,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0291,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0043,Fiat Cronos,Fiat,auto,sedan,nafta,economy,1
P0073,Toyota Corolla Cross,Toyota,auto,SUV,hibrido,mid_range,1
P0132,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0019,Mecánica general,Genérico,reparacion,reparacion,,,0
P0064,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0203,Amortiguadores,Genérico,repuesto,repuesto,,,0
P0082,Filtro de aceite,Genérico,repuesto,repuesto,,,0
P0106,Fiat Cronos,Fiat,auto,sedan,nafta,economy,1
P0151,Volkswagen Amarok,Volkswagen,auto,pickup,diesel,premium,1
P0154,Nissan Frontier,Nissan,auto,pickup,diesel,mid_range,1
P0198,Batería,Genérico,repuesto,repuesto,,,0
P0137,Renault Kangoo,Renault,auto,utilitario,nafta,economy,1
P0196,Toyota Corolla Cross,Toyota,auto,SUV,hibrido,mid_range,1
P0128,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0223,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0031,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0089,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0024,Chevrolet Tracker,Chevrolet,auto,SUV,nafta,mid_range,1
P0210,Mecánica general,Genérico,reparacion,reparacion,,,0
P0228,Volkswagen Amarok,Volkswagen,auto,pickup,diesel,premium,1
P0073,Tren delantero,Genérico,reparacion,reparacion,,,0
P0066,Mantenimiento programado,Genérico,service,service,,,0
P0150,Fiat Cronos,Fiat,auto,sedan,nafta,economy,1
P0248,Nissan Frontier,Nissan,auto,pickup,diesel,mid_range,1
P0214,Toyota Corolla Cross,Toyota,auto,SUV,hibrido,mid_range,1
P0065,Chevrolet Tracker,Chevrolet,auto,SUV,nafta,mid_range,1
P0050,Renault Kangoo,Renault,auto,utilitario,nafta,economy,1
P0071,Volkswagen Amarok,Volkswagen,auto,pickup,diesel,premium,1
P0200,Peugeot 208,Peugeot,auto,hatchback,nafta,economy,1
P0118,Toyota Corolla Cross,Toyota,auto,SUV,hibrido,mid_range,1
P0180,Nissan Frontier,Nissan,auto,pickup,diesel,mid_range,1
P0263,Toyota Yaris,Toyota,auto,hatchback,nafta,economy,1
P0283,Volkswagen Amarok,Volkswagen,auto,pickup,diesel,premium,1
P0093,Tren delantero,Genérico,reparacion,reparacion,,,0
P0205,Renault Kangoo,Renault,auto,utilitario,nafta,economy,1
P0140,Toyota Yaris,Toyota,auto,hatchback,nafta,economy,1
P0039,Filtro de aceite,Genérico,repuesto,repuesto,,,0
P0290,Chevrolet Tracker,Chevrolet,auto,SUV,nafta,mid_range,1
P0226,Service general,Genérico,service,service,,,0
P0015,Discos de freno,Genérico,repuesto,repuesto,,,0
P0199,Nissan Frontier,Nissan,auto,pickup,diesel,mid_range,1
P0187,Toyota Corolla Cross,Toyota,auto,SUV,hibrido,mid_range,1
P0194,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0005,Mecánica general,Genérico,reparacion,reparacion,,,0
P0221,Chevrolet Tracker,Chevrolet,auto,SUV,nafta,mid_range,1
P0068,Peugeot 208,Peugeot,auto,hatchback,nafta,economy,1
P0218,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0042,Nissan Frontier,Nissan,auto,pickup,diesel,mid_range,1
P0221,Tren delantero,Genérico,reparacion,reparacion,,,0
P0123,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0260,Fiat Cronos,Fiat,auto,sedan,nafta,economy,1
P0182,Fiat Cronos,Fiat,auto,sedan,nafta,economy,1
P0039,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0236,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0011,Renault Kangoo,Renault,auto,utilitario,nafta,economy,1
P0171,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0213,Mecánica general,Genérico,reparacion,reparacion,,,0
P0241,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0032,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0008,Peugeot 208,Peugeot,auto,hatchback,nafta,economy,1
P0026,Cambio de aceite,Genérico,service,service,,,0
P0282,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0122,Peugeot 208,Peugeot,auto,hatchback,nafta,economy,1
P0163,Tren delantero,Genérico,reparacion,reparacion,,,0
P0060,Nissan Frontier,Nissan,auto,pickup,diesel,mid_range,1
P0070,Nissan Frontier,Nissan,auto,pickup,diesel,mid_range,1
P0093,Fiat Cronos,Fiat,auto,sedan,nafta,economy,1
P0081,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0222,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0271,Toyota Yaris,Toyota,auto,hatchback,nafta,economy,1
P0009,Toyota Corolla Cross,Toyota,auto,SUV,hibrido,mid_range,1
P0190,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0257,Toyota Corolla Cross,Toyota,auto,SUV,hibrido,mid_range,1
P0003,Volkswagen Amarok,Volkswagen,auto,pickup,diesel,premium,1
P0041,Chevrolet Tracker,Chevrolet,auto,SUV,nafta,mid_range,1
P0020,Toyota Corolla Cross,Toyota,auto,SUV,hibrido,mid_range,1
P0197,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0080,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0235,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0105,Toyota Yaris,Toyota,auto,hatchback,nafta,economy,1
P0180,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0259,Peugeot 208,Peugeot,auto,hatchback,nafta,economy,1
P0181,Renault Kangoo,Renault,auto,utilitario,nafta,economy,1
P0271,Reparación eléctrica,Genérico,reparacion,reparacion,,,0
P0026,Toyota Yaris,Toyota,auto,hatchback,nafta,economy,1
P0132,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0067,Renault Kangoo,Renault,auto,utilitario,nafta,economy,1
P0247,Toyota Corolla Cross,Toyota,auto,SUV,hibrido,mid_range,1
P0033,Volkswagen Amarok,Volkswagen,auto,pickup,diesel,premium,1
P0202,Volkswagen Amarok,Volkswagen,auto,pickup,diesel,premium,1
P0158,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0191,Fiat Cronos,Fiat,auto,sedan,nafta,economy,1
P0154,Mecánica general,Genérico,reparacion,reparacion,,,0
P0174,Tren delantero,Genérico,reparacion,reparacion,,,0
P0274,Toyota Yaris,Toyota,auto,hatchback,nafta,economy,1
P0044,Renault Kangoo,Renault,auto,utilitario,nafta,economy,1
P0280,Volkswagen Amarok,Volkswagen,auto,pickup,diesel,premium,1
P0220,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0163,Renault Kangoo,Renault,auto,utilitario,nafta,economy,1
P0001,Toyota Yaris,Toyota,auto,hatchback,nafta,economy,1
P0007,Mecánica general,Genérico,reparacion,reparacion,,,0
P0040,Tren delantero,Genérico,reparacion,reparacion,,,0
P0145,Toyota Corolla Cross,Toyota,auto,SUV,hibrido,mid_range,1
P0242,Chevrolet Tracker,Chevrolet,auto,SUV,nafta,mid_range,1
P0258,Volkswagen Amarok,Volkswagen,auto,pickup,diesel,premium,1
P0018,Fiat Cronos,Fiat,auto,sedan,nafta,economy,1
P0211,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0111,Chevrolet Tracker,Chevrolet,auto,SUV,nafta,mid_range,1
P0155,Renault Kangoo,Renault,auto,utilitario,nafta,economy,1
P0231,Nissan Frontier,Nissan,auto,pickup,diesel,mid_range,1
P0229,Fiat Cronos,Fiat,auto,sedan,nafta,economy,1
P0232,Renault Kangoo,Renault,auto,utilitario,nafta,economy,1
P0281,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0173,Chevrolet Tracker,Chevrolet,auto,SUV,nafta,mid_range,1
P0198,Chevrolet Tracker,Chevrolet,auto,SUV,nafta,mid_range,1
P0201,Peugeot 208,Peugeot,auto,hatchback,nafta,economy,1
P0078,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0146,Fiat Cronos,Fiat,auto,sedan,nafta,economy,1
P0268,Toyota Yaris,Toyota,auto,hatchback,nafta,economy,1
P0063,Toyota Corolla Cross,Toyota,auto,SUV,hibrido,mid_range,1
P0239,Toyota Yaris,Toyota,auto,hatchback,nafta,economy,1
P0002,Nissan Frontier,Nissan,auto,pickup,diesel,mid_range,1
P0005,Renault Kangoo,Renault,auto,utilitario,nafta,economy,1
P0245,Toyota Corolla Cross,Toyota,auto,SUV,hibrido,mid_range,1
P0289,Toyota Corolla Cross,Toyota,auto,SUV,hibrido,mid_range,1
P0210,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0082,Chevrolet Tracker,Chevrolet,auto,SUV,nafta,mid_range,1
P0010,Chevrolet Tracker,Chevrolet,auto,SUV,nafta,mid_range,1
P0077,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0294,Peugeot 208,Peugeot,auto,hatchback,nafta,economy,1
P0149,Nissan Frontier,Nissan,auto,pickup,diesel,mid_range,1
P0023,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0058,Toyota Yaris,Toyota,auto,hatchback,nafta,economy,1
P0203,Nissan Frontier,Nissan,auto,pickup,diesel,mid_range,1
P0262,Toyota Yaris,Toyota,auto,hatchback,nafta,economy,1
P0215,Fiat Cronos,Fiat,auto,sedan,nafta,economy,1
P0090,Peugeot 208,Peugeot,auto,hatchback,nafta,economy,1
P0128,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0027,Chevrolet Tracker,Chevrolet,auto,SUV,nafta,mid_range,1
P0109,Chevrolet Tracker,Chevrolet,auto,SUV,nafta,mid_range,1
P0183,Chevrolet Tracker,Chevrolet,auto,SUV,nafta,mid_range,1
P0261,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0135,Nissan Frontier,Nissan,auto,pickup,diesel,mid_range,1
P0227,Peugeot 208,Peugeot,auto,hatchback,nafta,economy,1
P0084,Chevrolet Tracker,Chevrolet,auto,SUV,nafta,mid_range,1
P0096,Peugeot 208,Peugeot,auto,hatchback,nafta,economy,1
P0148,Nissan Frontier,Nissan,auto,pickup,diesel,mid_range,1
P0185,Toyota Yaris,Toyota,auto,hatchback,nafta,economy,1
P0251,Nissan Frontier,Nissan,auto,pickup,diesel,mid_range,1
P0278,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0144,Fiat Cronos,Fiat,auto,sedan,nafta,economy,1
P0249,Renault Kangoo,Renault,auto,utilitario,nafta,economy,1
P0176,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0213,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0086,Renault Kangoo,Renault,auto,utilitario,nafta,economy,1
P0217,Renault Kangoo,Renault,auto,utilitario,nafta,economy,1
P0088,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0095,Toyota Corolla Cross,Toyota,auto,SUV,hibrido,mid_range,1
P0193,Renault Kangoo,Renault,auto,utilitario,nafta,economy,1
P0164,Renault Kangoo,Renault,auto,utilitario,nafta,economy,1
P0080,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0284,Peugeot 208,Peugeot,auto,hatchback,nafta,economy,1
P0102,Toyota Yaris,Toyota,auto,hatchback,nafta,economy,1
P0292,Peugeot 208,Peugeot,auto,hatchback,nafta,economy,1
P0117,Peugeot 208,Peugeot,auto,hatchback,nafta,economy,1
P0189,Nissan Frontier,Nissan,auto,pickup,diesel,mid_range,1
P0030,Nissan Frontier,Nissan,auto,pickup,diesel,mid_range,1
P0107,Chevrolet Tracker,Chevrolet,auto,SUV,nafta,mid_range,1
P0099,Toyota Corolla Cross,Toyota,auto,SUV,hibrido,mid_range,1
P0170,Chevrolet Tracker,Chevrolet,auto,SUV,nafta,mid_range,1
P0037,Chevrolet Tracker,Chevrolet,auto,SUV,nafta,mid_range,1
P0049,Toyota Yaris,Toyota,auto,hatchback,nafta,economy,1
P0074,Nissan Frontier,Nissan,auto,pickup,diesel,mid_range,1
P0059,Volkswagen Amarok,Volkswagen,auto,pickup,diesel,premium,1
P0296,Peugeot 208,Peugeot,auto,hatchback,nafta,economy,1
P0092,Toyota Corolla Cross,Toyota,auto,SUV,hibrido,mid_range,1
P0119,Toyota Yaris,Toyota,auto,hatchback,nafta,economy,1
P0162,Nissan Frontier,Nissan,auto,pickup,diesel,mid_range,1
P0133,Renault Kangoo,Renault,auto,utilitario,nafta,economy,1
P0230,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0029,Chevrolet Tracker,Chevrolet,auto,SUV,nafta,mid_range,1
P0097,Renault Kangoo,Renault,auto,utilitario,nafta,economy,1
P0087,Renault Kangoo,Renault,auto,utilitario,nafta,economy,1
P0233,Nissan Frontier,Nissan,auto,pickup,diesel,mid_range,1
P0152,Fiat Cronos,Fiat,auto,sedan,nafta,economy,1
P0142,Volkswagen Amarok,Volkswagen,auto,pickup,diesel,premium,1
P0048,Renault Kangoo,Renault,auto,utilitario,nafta,economy,1
P0195,Fiat Cronos,Fiat,auto,sedan,nafta,economy,1
P0108,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0022,Toyota Corolla Cross,Toyota,auto,SUV,hibrido,mid_range,1
P0089,Fiat Cronos,Fiat,auto,sedan,nafta,economy,1
P0188,Nissan Frontier,Nissan,auto,pickup,diesel,mid_range,1
P0094,Ford Ranger,Ford,auto,pickup,diesel,mid_range,1
P0225,Peugeot 208,Peugeot,auto,hatchback,nafta,economy,1
P0184,Toyota Yaris,Toyota,auto,hatchback,nafta,economy,1
P0272,Peugeot 208,Peugeot,auto,hatchback,nafta,economy,1
P0279,Toyota Hilux,Toyota,auto,pickup,diesel,mid_range,1
P0121,Peugeot 208,Peugeot,auto,hatchback,nafta,economy,1
